Frequency;Impedance;Phase;Real;Imaginary;Magnitude
 6620 ; 3,74831953416772E-05 ; 1,87943065064758 ;-1491 ;-4189 ; 4446,43700056573 
 6640 ; 3,85192955197039E-05 ; 3,5978943272799 ;-1328 ;-4118 ; 4326,83579535901 
 6660 ; 3,88996671026402E-05 ; 5,10934019422768 ;-1207 ;-4111 ; 4284,52681167944 
 6680 ; 3,98188773525262E-05 ; 6,90094088877478 ;-1053 ;-4051 ; 4185,61942847173 
 6700 ; 4,04023605318151E-05 ; 8,75609763021765 ;-908 ;-4024 ; 4125,17151158591 
 6720 ; 4,03645920793244E-05 ; 10,1019098903674 ;-814 ;-4048 ; 4129,03136340716 
 6740 ; 4,12027537106159E-05 ; 12,0093903323508 ;-665 ;-3990 ; 4045,03708264832 
 6760 ; 4,28526275824746E-05 ; 14,6792550241747 ;-460 ;-3862 ; 3889,29865142804 
 6780 ; 4,36675638664195E-05 ; 16,2704881082998 ;-346 ;-3801 ; 3816,71547275927 
 6800 ; 4,50380809656808E-05 ; 18,3270948470145 ;-203 ;-3695 ; 3700,57211792987 
 6820 ; 4,50822309937032E-05 ; 19,6116102796236 ;-120 ;-3695 ; 3696,94806563468 
 6840 ; 4,6026424755772E-05 ; 21,9147531182156 ; 28 ;-3621 ; 3621,10825576922 
 6860 ; 4,76622667363811E-05 ; 23,3235490379459 ; 113 ;-3495 ; 3496,82627535312 
 6880 ; 4,7954006711224E-05 ; 25,2495999005556 ; 229 ;-3468 ; 3475,55247406797 
 6900 ; 4,88469437002635E-05 ; 27,9843641388368 ; 387 ;-3390 ; 3412,01831765306 
 6920 ; 4,94497646470328E-05 ; 30,2437239028591 ; 514 ;-3331 ; 3370,4238605849 
 6940 ; 4,94266160744624E-05 ; 31,9285368686085 ; 612 ;-3316 ; 3372,00237247841 
 6960 ; 4,96082017660947E-05 ; 35,1770571405282 ; 796 ;-3264 ; 3359,65950655718 
 6980 ; 5,30684894050507E-05 ; 40,4431986643222 ; 1021 ;-2970 ; 3140,59564414141 
 7000 ; 5,442379174157E-05 ; 44,0340097398022 ; 1175 ;-2828 ; 3062,3861611495 
 7020 ; 5,72394916908424E-05 ; 50,0083617833897 ; 1391 ;-2558 ; 2911,74260538256 
 7040 ; 6,12986250306459E-05 ; 54,2499878921014 ; 1472 ;-2286 ; 2718,92993657431 
 7060 ; 6,4701016638854E-05 ; 59,8987818694694 ; 1601 ;-2018 ; 2575,95128059519 
 7080 ; 7,15073626851137E-05 ; 63,254278562054 ; 1553 ;-1738 ; 2330,762321645 
 7100 ; 8,11501324109609E-05 ; 70,0049794333922 ; 1539 ;-1360 ; 2053,80646605273 
 7120 ; 9,3098117262779E-05 ; 72,661954946461 ; 1395 ;-1122 ; 1790,22596339121 
 7140 ; 1,15885436382895E-04 ; 74,6974273025555 ; 1152 ;-861 ; 1438,20200250173 
 7160 ; 1,34404231636541E-04 ; 74,1397621884922 ; 986 ;-752 ; 1240,04032192506 
 7180 ; 1,51909561253144E-04 ; 78,9404408250953 ; 925 ;-590 ; 1097,14401971665 
 7200 ; 1,8695838901392E-04 ; 82,779181998322 ; 782 ;-428 ; 891,463964498846 
 7220 ; 2,38278150309966E-04 ; 85,3462623125071 ; 628 ;-308 ; 699,462650897101 
 7240 ; 2,76057396320678E-04 ; 87,1141529891428 ; 550 ;-249 ; 603,7391820977 
 7260 ; 3,15835048207811E-04 ; 82,5752962908529 ; 462 ;-255 ; 527,701620236285 
 7280 ; 4,08452567829893E-04 ; 75,444339170493 ; 330 ;-240 ; 408,044115262063 
 7300 ; 8,12689111902529E-04 ; 65,6814760544422 ; 143 ;-147 ; 205,080472010379 
 7320 ; 9,03544783036822E-04 ; 41,7732731227366 ; 64 ;-173 ; 184,458667456967 
 7340 ; 2,82323713881309E-03 ; 47,6027131041706 ; 26 ;-53 ; 59,0338885725818 
 7360 ; 2,16158749943384E-03 ;-12,4244540197971 ;-43 ;-64 ; 77,1038261048049 
 7380 ; 6,87555651287755E-04 ;-42,5974809898415 ;-218 ;-106 ; 242,404620418011 
 7400 ; 8,36349631149688E-04 ;-58,1205761379765 ;-196 ;-36 ; 199,278699313298 
 7420 ; 4,5830977395205E-04 ;-59,3508876561312 ;-359 ;-58 ; 363,655056337733 
 7440 ; 3,94661142207091E-04 ;-47,4323312448961 ;-394 ;-152 ; 422,303208607275 
 7460 ; 3,65587633191199E-04 ;-48,384117506135 ;-428 ;-157 ; 455,887047414159 
 7480 ; 3,07199960766488E-04 ;-61,1150917413262 ;-538 ;-70 ; 542,534791511107 
 7500 ; 3,50534787712925E-04 ;-60,6708577763316 ;-471 ;-65 ; 475,46398391466 
 7520 ; 3,21785701366265E-04 ;-57,2834391358165 ;-508 ;-101 ; 517,943047062126 
 7540 ; 2,44350909614238E-04 ;-55,3070072191119 ;-664 ;-156 ; 682,079174289906 
 7560 ; 2,42721049077891E-04 ;-57,9547640319273 ;-675 ;-126 ; 686,659304167649 
 7580 ; 2,63447737222827E-04 ;-58,5150612631708 ;-623 ;-110 ; 632,636546525728 
 7600 ; 2,05304186149764E-04 ;-59,1703924283369 ;-801 ;-132 ; 811,803547664088 
 7620 ; 1,98175092532042E-04 ;-62,9329364962273 ;-837 ;-82 ; 841,007134333592 
 7640 ; 1,97069406740765E-04 ;-64,8674336204598 ;-844 ;-54 ; 845,725723860874 
 7660 ; 2,09710807711465E-04 ;-63,7646457590034 ;-792 ;-66 ; 794,745242200292 
 7680 ; 1,77386790923427E-04 ;-61,251995467156 ;-932 ;-119 ; 939,566389352024 
 7700 ; 1,90548379209997E-04 ;-64,9887282810198 ;-873 ;-54 ; 874,668508636272 
 7720 ; 1,88848228786792E-04 ;-63,3926354803017 ;-879 ;-79 ; 882,542916803483 
 7740 ; 1,66769261319941E-04 ;-64,5692954841637 ;-997 ;-69 ; 999,384810771106 
 7760 ; 1,61227881935967E-04 ;-57,0335655866239 ;-1013 ;-206 ; 1033,7335246571 
 7780 ; 1,76385114042862E-04 ;-61,5988190773814 ;-938 ;-114 ; 944,902111332174 
 7800 ; 1,66271327764307E-04 ;-64,5811348612096 ;-1000 ;-69 ; 1002,37767333476 
 7820 ; 1,5260851646184E-04 ;-64,9584981715907 ;-1090 ;-68 ; 1092,11904113059 
 7840 ; 1,42473822403693E-04 ;-62,3449515007437 ;-1163 ;-126 ; 1169,80553939533 
 7860 ; 1,49639893182585E-04 ;-57,712706716109 ;-1094 ;-209 ; 1113,78498822708 
 7880 ; 1,40846869787017E-04 ;-63,6319517212992 ;-1179 ;-101 ; 1183,31821586588 
 7900 ; 1,48053132182089E-04 ;-57,5178075435416 ;-1105 ;-215 ; 1125,72199054651 
 7920 ; 1,34381162388969E-04 ;-58,686226770857 ;-1222 ;-212 ; 1240,25319995556 
 7940 ; 1,32130646563484E-04 ;-63,7533291919956 ;-1257 ;-105 ; 1261,37781810209 
 7960 ; 1,41519610615936E-04 ;-57,5141340584322 ;-1156 ;-225 ; 1177,69308395694 
 7980 ; 1,30075499312024E-04 ;-64,4108113649506 ;-1278 ;-92 ; 1281,3071450671 
 8000 ; 1,39158528174644E-04 ;-58,6727265335801 ;-1180 ;-205 ; 1197,67483066148 
 8020 ; 1,22277146778828E-04 ;-61,5753299818415 ;-1353 ;-165 ; 1363,02384425218 
 8040 ; 1,36211407805728E-04 ;-60,6365850219023 ;-1212 ;-168 ; 1223,58816601012 
 8060 ; 1,19981166162846E-04 ;-60,9581748832794 ;-1377 ;-183 ; 1389,10690733291 
 8080 ; 1,23699302006191E-04 ;-64,4850872931413 ;-1344 ;-95 ; 1347,35333153557 
 8100 ; 1,16758135791575E-04 ;-61,9310066657372 ;-1418 ;-164 ; 1427,45227590978 
 8120 ; 1,2071160515021E-04 ;-57,6741072466137 ;-1356 ;-260 ; 1380,70127109379 
 8140 ; 1,20217957889691E-04 ;-63,9774361026521 ;-1382 ;-110 ; 1386,37080176986 
 8160 ; 1,23195130478543E-04 ;-57,7499329230139 ;-1329 ;-253 ; 1352,86732535012 
 8180 ; 1,18816605899005E-04 ;-63,8257033423734 ;-1398 ;-115 ; 1402,72199669072 
 8200 ; 1,14323970780822E-04 ;-57,9351892925519 ;-1433 ;-268 ; 1457,84532787261 
 8220 ; 1,11850425086987E-04 ;-63,7933846528508 ;-1485 ;-123 ; 1490,08523246155 
 8240 ; 1,20390930549476E-04 ;-60,5562177984025 ;-1371 ;-192 ; 1384,37892211634 
 8260 ; 1,07342046167663E-04 ;-61,4993895098988 ;-1541 ;-190 ; 1552,66899241274 
 8280 ; 1,10357127383217E-04 ;-58,0368104381459 ;-1485 ;-275 ; 1510,24832395206 
 8300 ; 1,08160320824945E-04 ;-58,8520163505987 ;-1519 ;-259 ; 1540,92245100135 
 8320 ; 1,14825360151324E-04 ;-59,1308601964515 ;-1432 ;-237 ; 1451,47958993573 
 8340 ; 1,045056966671E-04 ;-60,45407348607 ;-1579 ;-224 ; 1594,80939299968 
 8360 ; 1,04651599453096E-04 ;-59,5332168411639 ;-1573 ;-249 ; 1592,58594744522 
 8380 ; 1,09483558388475E-04 ;-62,1922520899091 ;-1513 ;-168 ; 1522,29859094726 
 8400 ; 1,02126867135929E-04 ;-62,1958499033969 ;-1622 ;-180 ; 1631,95710727948 
 8420 ; 1,00599652950781E-04 ;-61,4204293785316 ;-1644 ;-205 ; 1656,73202419703 
 8440 ; 1,08879311937388E-04 ;-60,3029039540691 ;-1515 ;-219 ; 1530,74687652793 
 8460 ; 1,02186624604267E-04 ;-59,106391649936 ;-1609 ;-267 ; 1631,0027590412 
 8480 ; 9,878455235099E-05 ;-62,2330982706363 ;-1677 ;-185 ; 1687,17337579752 
 8500 ; 9,79879464797507E-05 ;-61,470122414203 ;-1688 ;-209 ; 1700,88947318749 
 8520 ; 1,04762292511385E-04 ;-59,924508671623 ;-1573 ;-238 ; 1590,90320258651 
 8540 ; 9,78629502149208E-05 ;-60,9025195729645 ;-1688 ;-226 ; 1703,06194837416 
 8560 ; 1,01429633661147E-04 ;-58,8939924335716 ;-1620 ;-275 ; 1643,17527975563 
 8580 ; 1,01906992634147E-04 ;-59,4518477498435 ;-1615 ;-258 ; 1635,47821752538 
 8600 ; 1,00999176253876E-04 ;-62,1612556834672 ;-1640 ;-183 ; 1650,17847519594 
 8620 ; 9,95009093914236E-05 ;-62,2560890813311 ;-1665 ;-183 ; 1675,02656695349 
 8640 ; 9,56846607129444E-05 ;-63,0926333890425 ;-1734 ;-165 ; 1741,83265556712 
 8660 ; 9,90178530224958E-05 ;-60,3307896546481 ;-1666 ;-240 ; 1683,19814638681 
 8680 ; 9,78616006045084E-05 ;-61,9874758461013 ;-1692 ;-194 ; 1703,08543532026 
 8700 ; 9,27906283834317E-05 ;-63,0652730053079 ;-1788 ;-171 ; 1796,15840058721 
 8720 ; 9,34017598693381E-05 ;-62,9646635911542 ;-1776 ;-173 ; 1784,40606365255 
 8740 ; 9,15762803824868E-05 ;-61,1728865327305 ;-1805 ;-233 ; 1819,97637347302 
 8760 ; 9,38280642542133E-05 ;-62,3555121773143 ;-1766 ;-191 ; 1776,29867983963 
 8780 ; 9,09555683003533E-05 ;-60,402607090255 ;-1814 ;-259 ; 1832,39651822415 
 8800 ; 8,99763802694492E-05 ;-60,4594265533046 ;-1834 ;-260 ; 1852,33798211881 
 8820 ; 9,29696981685359E-05 ;-61,7045538180686 ;-1780 ;-213 ; 1792,69880348038 
 8840 ; 8,95608956470281E-05 ;-62,606305645468 ;-1851 ;-192 ; 1860,93121850325 
 8860 ; 8,82329230041903E-05 ;-62,3589273962717 ;-1878 ;-203 ; 1888,93964964474 
 8880 ; 9,02605395041431E-05 ;-59,7750478484741 ;-1825 ;-281 ; 1846,50643107464 
 8900 ; 8,75140023486917E-05 ;-61,7129951715551 ;-1891 ;-226 ; 1904,45714049962 
 8920 ; 8,89487711736017E-05 ;-59,9960098389145 ;-1853 ;-278 ; 1873,737708432 
 8940 ; 8,64891086182465E-05 ;-61,1340537271214 ;-1911 ;-248 ; 1927,02490902427 
 8960 ; 8,67470990848727E-05 ;-62,043193478282 ;-1909 ;-217 ; 1921,29383489356 
 8980 ; 8,78700968667122E-05 ;-61,3807904145423 ;-1882 ;-236 ; 1896,73930733773 
 9000 ; 8,68135039330858E-05 ;-60,0816370487815 ;-1899 ;-282 ; 1919,82421070264 
 9020 ; 8,71574467855923E-05 ;-61,5296285860559 ;-1898 ;-233 ; 1912,24815335249 
 9040 ; 8,47260146758775E-05 ;-60,9625152391214 ;-1950 ;-259 ; 1967,12505957298 
 9060 ; 8,70115264620015E-05 ;-60,7873707608643 ;-1898 ;-258 ; 1915,45503732142 
 9080 ; 8,5522505858547E-05 ;-60,1487130317361 ;-1928 ;-284 ; 1948,80476189894 
 9100 ; 8,41664756068797E-05 ;-60,1363007686177 ;-1959 ;-289 ; 1980,20251489589 
 9120 ; 8,4339776811856E-05 ;-61,2018807898946 ;-1960 ;-252 ; 1976,13359872252 
 9140 ; 8,4168976327682E-05 ;-60,9833584113359 ;-1963 ;-260 ; 1980,14368165545 
 9160 ; 8,41415020972224E-05 ;-60,0218366807117 ;-1959 ;-293 ; 1980,79024634109 
 9180 ; 8,25509899768965E-05 ;-60,6710965236679 ;-2000 ;-276 ; 2018,9541847204 
 9200 ; 8,20518743028772E-05 ;-60,4340872019841 ;-2011 ;-286 ; 2031,23533840862 
 9220 ; 8,17378124528803E-05 ;-60,6922515722625 ;-2020 ;-278 ; 2039,03997018205 
 9240 ; 8,2963055521106E-05 ;-60,0553422144557 ;-1987 ;-296 ; 2008,92633015748 
 9260 ; 8,24709690504445E-05 ;-60,4783750779513 ;-2001 ;-283 ; 2020,91315993538 
 9280 ; 8,18751646489468E-05 ;-60,3663408422374 ;-2015 ;-289 ; 2035,61931608049 
 9300 ; 8,13798493884659E-05 ;-60,9244004413735 ;-2030 ;-271 ; 2048,0090331832 
 9320 ; 8,03447166988427E-05 ;-60,6872396169281 ;-2055 ;-283 ; 2074,39485151694 
 9340 ; 8,08413660941754E-05 ;-60,2173923185464 ;-2040 ;-298 ; 2061,65079487289 
 9360 ; 8,04758293724285E-05 ;-60,758137456456 ;-2052 ;-280 ; 2071,0152099876 
 9380 ; 8,10363266995452E-05 ;-60,3942453463456 ;-2036 ;-291 ; 2056,69078862137 
 9400 ; 7,98228117243411E-05 ;-60,5999846228752 ;-2068 ;-288 ; 2087,95785398077 
 9420 ; 7,94084417313315E-05 ;-60,6414040453575 ;-2079 ;-288 ; 2098,85325832941 
 9440 ; 7,98454797522345E-05 ;-59,7654300056484 ;-2063 ;-318 ; 2087,36508546061 
 9460 ; 7,96234260218884E-05 ;-60,5646408481459 ;-2073 ;-290 ; 2093,18632710994 
 9480 ; 7,89198652680662E-05 ;-60,4710853319444 ;-2091 ;-296 ; 2111,84682209672 
 9500 ; 7,87352701775687E-05 ;-60,2986601916261 ;-2095 ;-303 ; 2116,79805366502 
 9520 ; 7,78454389538045E-05 ;-61,0945719565746 ;-2123 ;-277 ; 2140,99462867145 
 9540 ; 7,73803123181335E-05 ;-60,1724642171266 ;-2131 ;-313 ; 2153,86396970654 
 9560 ; 7,75232204630786E-05 ;-60,5338675198046 ;-2129 ;-299 ; 2149,89348573365 
 9580 ; 7,6930611029351E-05 ;-60,6487753923624 ;-2146 ;-297 ; 2166,45447678921 
 9600 ; 7,68807986496578E-05 ;-60,5738582122158 ;-2147 ;-300 ; 2167,85815956672 
 9620 ; 7,68259648197979E-05 ;-60,4728862003691 ;-2148 ;-304 ; 2169,40544850427 
 9640 ; 7,66908898279495E-05 ;-60,5137682778497 ;-2152 ;-303 ; 2173,22640329994 
 9660 ; 7,58811793175822E-05 ;-60,3354700189031 ;-2174 ;-313 ; 2196,4163995017 
 9680 ; 7,63477983212607E-05 ;-60,205170761736 ;-2160 ;-316 ; 2182,99244158105 
 9700 ; 7,57246567681771E-05 ;-60,6153948111291 ;-2180 ;-303 ; 2200,95638302989 
 9720 ; 7,5083424235914E-05 ;-60,5003945840612 ;-2198 ;-310 ; 2219,7531394279 
 9740 ; 7,5255397724333E-05 ;-60,1420753991186 ;-2191 ;-323 ; 2214,68056387372 
 9760 ; 7,48402428070692E-05 ;-60,2926681259734 ;-2204 ;-319 ; 2226,96587311077 
 9780 ; 7,47544643214791E-05 ;-60,1982957786723 ;-2206 ;-323 ; 2229,52124905774 
 9800 ; 7,41901947495675E-05 ;-60,4162196498732 ;-2224 ;-317 ; 2246,47835511496 
 9820 ; 7,38969337470021E-05 ;-60,2688494703072 ;-2232 ;-324 ; 2255,3935355055 
 9840 ; 7,37028910437289E-05 ;-60,2906884500877 ;-2238 ;-324 ; 2261,3314661942 
 9860 ; 7,35686049645895E-05 ;-60,1013184287272 ;-2241 ;-332 ; 2265,45911461673 
 9880 ; 7,29724863136753E-05 ;-60,220799348504 ;-2260 ;-330 ; 2283,96584913172 
 9900 ; 7,28861262333829E-05 ;-60,1040724156273 ;-2262 ;-335 ; 2286,67203595094 
 9920 ; 7,22563119604611E-05 ;-60,1522819727746 ;-2282 ;-336 ; 2306,60356368406 
 9940 ; 7,22596734780073E-05 ;-60,0012067722778 ;-2281 ;-342 ; 2306,49626056493 
 9960 ; 7,26474592171828E-05 ;-60,030864208789 ;-2269 ;-339 ; 2294,18438666119 
 9980 ; 7,22999462753759E-05 ;-60,0466816561857 ;-2280 ;-340 ; 2305,21148704408 
 10000 ; 7,19066516102757E-05 ;-59,9681864037298 ;-2292 ;-345 ; 2317,8198808363 
 10020 ; 7,19988016365749E-05 ;-59,9571339216464 ;-2289 ;-345 ; 2314,85334308677 
 10040 ; 7,18386933988872E-05 ;-59,7764923075383 ;-2293 ;-353 ; 2320,01249996633 
 10060 ; 7,18667381328724E-05 ;-59,923002308086 ;-2293 ;-347 ; 2319,10715578216 
 10080 ; 7,1118517431475E-05 ;-59,7412315030628 ;-2316 ;-358 ; 2343,50592062406 
 10100 ; 7,09917584985013E-05 ;-59,8804662392776 ;-2321 ;-353 ; 2347,69035436959 
 10120 ; 7,08128341703492E-05 ;-59,902428194927 ;-2327 ;-353 ; 2353,62231464609 
 10140 ; 7,08244249555691E-05 ;-59,8024874760127 ;-2326 ;-357 ; 2353,23713212247 
 10160 ; 7,08839708822911E-05 ;-59,7950939017113 ;-2324 ;-357 ; 2351,26030034958 
 10180 ; 7,03106898577682E-05 ;-59,9640567775117 ;-2344 ;-353 ; 2370,43139533714 
 10200 ; 7,04487337072156E-05 ;-59,8981270251727 ;-2339 ;-355 ; 2365,78654996599 
 10220 ; 7,00034344807476E-05 ;-59,7583396187726 ;-2353 ;-363 ; 2380,83556761067 
 10240 ; 7,01827302027317E-05 ;-59,7601130436175 ;-2347 ;-362 ; 2374,75325033992 
 10260 ; 6,99139466907559E-05 ;-59,9155196812939 ;-2357 ;-357 ; 2383,88296692602 
 10280 ; 6,99095489560646E-05 ;-59,8917575688157 ;-2357 ;-358 ; 2384,03292762495 
 10300 ; 6,96696320330375E-05 ;-59,8731719559752 ;-2365 ;-360 ; 2392,24267163681 
 10320 ; 6,8952866493766E-05 ;-59,9389168451582 ;-2390 ;-361 ; 2417,11005128025 
 10340 ; 6,87447266385278E-05 ;-60,0606241804734 ;-2398 ;-357 ; 2424,4283862387 
 10360 ; 6,8687233344511E-05 ;-59,9006122958474 ;-2399 ;-364 ; 2426,45770620466 
 10380 ; 6,89259793298294E-05 ;-60,1099996073737 ;-2392 ;-354 ; 2418,05293573156 
 10400 ; 6,86096678311163E-05 ;-60,2680965147125 ;-2404 ;-349 ; 2429,20089741462 
 10420 ; 6,89486004287241E-05 ;-59,9154799095716 ;-2390 ;-362 ; 2417,25960542098 
 10440 ; 6,92930014215728E-05 ;-59,8962239782276 ;-2378 ;-361 ; 2405,24530973454 
 10460 ; 6,81217560633328E-05 ;-60,232590818632 ;-2421 ;-353 ; 2446,5996811902 
 10480 ; 6,80311721649744E-05 ;-60,196428581319 ;-2424 ;-355 ; 2449,85734278549 
 10500 ; 6,805058053584E-05 ;-60,1467443240664 ;-2423 ;-357 ; 2449,15863104046 
 10520 ; 6,75016309797676E-05 ;-60,3555225726202 ;-2444 ;-351 ; 2469,07614301382 
 10540 ; 6,76407093522937E-05 ;-60,1975865613524 ;-2438 ;-357 ; 2463,99939123369 
 10560 ; 6,77305345964126E-05 ;-60,3981850960132 ;-2436 ;-348 ; 2460,73159852919 
 10580 ; 6,71744143230124E-05 ;-60,535349832793 ;-2457 ;-345 ; 2481,10338357756 
 10600 ; 6,69302375336639E-05 ;-60,5413591675104 ;-2466 ;-346 ; 2490,15501525507 
 10620 ; 6,70598240731637E-05 ;-60,5025132465682 ;-2461 ;-347 ; 2485,34303467348 
 10640 ; 6,66918275702679E-05 ;-60,4079121820222 ;-2474 ;-353 ; 2499,05682208308 
 10660 ; 6,70710796657921E-05 ;-60,5710077642931 ;-2461 ;-344 ; 2484,92595463124 
 10680 ; 6,69000356803033E-05 ;-60,3591552794987 ;-2466 ;-354 ; 2491,27918949282 
 10700 ; 6,66042371354969E-05 ;-60,6960919691444 ;-2479 ;-341 ; 2502,34330178735 
 10720 ; 6,63641621467082E-05 ;-60,7014711063201 ;-2488 ;-342 ; 2511,3956279328 
 10740 ; 6,60774252160546E-05 ;-60,7354986560587 ;-2499 ;-342 ; 2522,29359908794 
 10760 ; 6,53077485641628E-05 ;-60,8268238286593 ;-2529 ;-342 ; 2552,01978832453 
 10780 ; 6,52014803868532E-05 ;-60,9751176750646 ;-2534 ;-336 ; 2556,17917994807 
 10800 ; 6,51777788868747E-05 ;-60,8196330933173 ;-2534 ;-343 ; 2557,10871884635 
 10820 ; 6,48375037061812E-05 ;-60,770148509305 ;-2547 ;-347 ; 2570,52873938418 
 10840 ; 6,49245047484175E-05 ;-61,0073894773766 ;-2545 ;-336 ; 2567,08414353718 
 10860 ; 6,456553324348E-05 ;-60,982046924963 ;-2559 ;-339 ; 2581,35662007403 
 10880 ; 6,45061068640167E-05 ;-60,9219208602068 ;-2561 ;-342 ; 2583,73470000308 
 10900 ; 6,46019192637862E-05 ;-60,8881491200215 ;-2557 ;-343 ; 2579,90271134398 
 10920 ; 6,39905461678419E-05 ;-60,9830695653455 ;-2582 ;-342 ; 2604,55140091341 
 10940 ; 6,38900530738724E-05 ;-60,9728320895487 ;-2586 ;-343 ; 2608,64811732054 
 10960 ; 6,33890596078404E-05 ;-60,9005234727352 ;-2606 ;-349 ; 2629,26548678524 
 10980 ; 6,36690884758901E-05 ;-60,9770357220437 ;-2595 ;-344 ; 2617,70147266643 
 11000 ; 6,32634223296682E-05 ;-60,8718456626813 ;-2611 ;-351 ; 2634,48704684612 
 11020 ; 6,289427741296E-05 ;-60,9822228211002 ;-2627 ;-348 ; 2649,94962216266 
 11040 ; 6,23716765638255E-05 ;-60,9804022560494 ;-2649 ;-351 ; 2672,15306447816 
 11060 ; 6,26116166476235E-05 ;-60,842612682796 ;-2638 ;-356 ; 2661,91284605638 
 11080 ; 6,24751861719707E-05 ;-60,8811312440514 ;-2644 ;-355 ; 2667,72581049852 
 11100 ; 6,22131567722834E-05 ;-61,0212695269888 ;-2656 ;-350 ; 2678,9617391818 
 11120 ; 6,17410960627025E-05 ;-60,9715139914558 ;-2676 ;-355 ; 2699,44457250005 
 11140 ; 6,20372481689162E-05 ;-60,9350533984305 ;-2663 ;-355 ; 2686,55802096288 
 11160 ; 6,18910835921589E-05 ;-60,8886521900861 ;-2669 ;-358 ; 2692,90270897409 
 11180 ; 6,16354623674529E-05 ;-60,8776364947471 ;-2680 ;-360 ; 2704,07100498489 
 11200 ; 6,12580681139796E-05 ;-60,7972655770037 ;-2696 ;-366 ; 2720,73004908609 
 11220 ; 6,11406755297493E-05 ;-60,7697478476951 ;-2701 ;-368 ; 2725,9539614601 
 11240 ; 6,11315568548882E-05 ;-60,7072785322093 ;-2701 ;-371 ; 2726,36057776663 
 11260 ; 6,08840690560148E-05 ;-60,8658711934836 ;-2713 ;-365 ; 2737,44296744243 
 11280 ; 6,04622694253632E-05 ;-60,8773290265319 ;-2732 ;-367 ; 2756,54004142875 
 11300 ; 6,08120851183071E-05 ;-60,8327956563602 ;-2716 ;-367 ; 2740,68330895782 
 11320 ; 6,05098414453368E-05 ;-60,7453210200412 ;-2729 ;-373 ; 2754,37288688369 
 11340 ; 6,01048785884587E-05 ;-60,8394301445476 ;-2748 ;-371 ; 2772,93076004433 
 11360 ; 5,97487787219915E-05 ;-60,781623039005 ;-2764 ;-376 ; 2789,4572948873 
 11380 ; 6,00200892049015E-05 ;-60,7045767182439 ;-2751 ;-378 ; 2776,84803329242 
 11400 ; 5,98084857883501E-05 ;-60,8983182556035 ;-2762 ;-370 ; 2786,67256777685 
 11420 ; 5,96765072830862E-05 ;-60,7289348585054 ;-2767 ;-379 ; 2792,83547671538 
 11440 ; 5,92655203702921E-05 ;-60,7007247457663 ;-2786 ;-383 ; 2812,2028731939 
 11460 ; 5,91490382783887E-05 ;-60,7777741465498 ;-2792 ;-380 ; 2817,74093912127 
 11480 ; 5,89305007350039E-05 ;-60,7248001631375 ;-2802 ;-384 ; 2828,19023405428 
 11500 ; 5,88714503126095E-05 ;-60,7530949666215 ;-2805 ;-383 ; 2831,02702212466 
 11520 ; 5,88927819861931E-05 ;-60,6071988059866 ;-2803 ;-390 ; 2830,00159010556 
 11540 ; 5,83810377253228E-05 ;-60,8182595747053 ;-2829 ;-383 ; 2854,80822473244 
 11560 ; 5,8553479873918E-05 ;-60,5718340177945 ;-2819 ;-394 ; 2846,40070966826 
 11580 ; 5,81772549561335E-05 ;-60,6838555199575 ;-2838 ;-391 ; 2864,80802149114 
 11600 ; 5,78378847327631E-05 ;-60,5893952718286 ;-2854 ;-398 ; 2881,61760127884 
 11620 ; 5,75805967096862E-05 ;-60,6249371315083 ;-2867 ;-398 ; 2894,49356537547 
 11640 ; 5,8000437497094E-05 ;-60,4461219051241 ;-2845 ;-404 ; 2873,54154311365 
 11660 ; 5,77865701005727E-05 ;-60,6566520940536 ;-2857 ;-395 ; 2884,17648558475 
 11680 ; 5,76622638409315E-05 ;-60,633668919243 ;-2863 ;-397 ; 2890,39409077724 
 11700 ; 5,74602652984074E-05 ;-60,4819916371799 ;-2872 ;-406 ; 2900,5551192832 
 11720 ; 5,70534079042419E-05 ;-60,6977536378593 ;-2894 ;-398 ; 2921,23946296773 
